H   
S    0       3   -   3
     33.8700000000000        6.068000000000000E-03
     5.09500000000000        4.530800000000000E-02
     1.15900000000000        0.202822000000000    
S    0       1   -   1
    0.325800000000000         1.00000000000000    
S    0       1   -   0
    0.102700000000000         1.00000000000000    
P    0       1   -   3
     1.40700000000000         1.00000000000000    
P    0       1   -   1
    0.388000000000000         1.00000000000000    
D    0       1   -   3
     1.05700000000000         1.00000000000000    
S   -2       1   -   0
    2.526000000000000E-02     1.00000000000000    
P   -2       1   -   0
    0.102000000000000         1.00000000000000    
D   -2       1   -   0
    0.247000000000000         1.00000000000000    
****
He  
S    0       4   -   4
     234.000000000000        2.587000000000000E-03
     35.1600000000000        1.953299999999999E-02
     7.98900000000000        9.099800000000000E-02
     2.21200000000000        0.272050000000000    
S    0       1   -   1
    0.666900000000000         1.00000000000000    
S    0       1   -   0
    0.208900000000000         1.00000000000000    
P    0       1   -   4
     3.04400000000000         1.00000000000000    
P    0       1   -   1
    0.758000000000000         1.00000000000000    
D    0       1   -   4
     1.96500000000000         1.00000000000000    
S   -2       1   -   0
     0.05138000000000         1.00000000000000
P   -2       1   -   0
     0.19930000000000         1.00000000000000
D   -2       1   -   0
     0.45920000000000         1.00000000000000
****
B   
S    0       7  1   -   4  0
     5473.00000000000        5.549999999999999E-04
     820.900000000000        4.291000000000001E-03
     186.800000000000        2.194900000000000E-02
     52.8300000000000        8.444100000000000E-02
     17.0800000000000        0.238557000000000    
     5.99900000000000        0.435072000000000    
     2.20800000000000        0.341955000000000    
    0.241500000000000       -9.545000000000000E-03
S    0       7  1   -   4  0
     5473.00000000000       -1.120000000000000E-04
     820.900000000000       -8.680000000000000E-04
     186.800000000000       -4.484000000000000E-03
     52.8300000000000       -1.768300000000000E-02
     17.0800000000000       -5.363900000000000E-02
     5.99900000000000       -0.119005000000000    
     2.20800000000000       -0.165824000000000    
    0.241500000000000        0.595981000000000    
S    0       1   -   1
    0.587900000000000         1.00000000000000    
S    0       1   -   0
    8.610000000000000E-02     1.00000000000000    
P    0       3   -   1
     12.0500000000000        1.311800000000000E-02
     2.61300000000000        7.989599999999999E-02
    0.747500000000000        0.277275000000000    
P    0       1   -   0
    0.238500000000000         1.00000000000000    
P    0       1   -   0
